config,epoch,score_10,response_norm,score_11,std_11,mse,grad_norm,score_00,std_01,std_00,min_margin,score_01,accuracy,std_10,param_delta
push_T020_b075_lr0025_J012,0,0.22916666666666666,0.0,-0.14583333333333334,0.1754910295407585,1.0119900173611112,0.0,0.13541666666666666,0.13750823427254683,0.208242733923381,0.13541666666666666,-0.19791666666666666,0.5,0.1458980187804412,0.0
push_T020_b075_lr0025_J012,1,0.203125,1.0072722471366036,-0.11458333333333333,0.2269740296706377,1.0427449544270833,2.6760901205552354,0.11979166666666667,0.142660886802194,0.21644097079938382,0.11458333333333333,-0.22395833333333334,0.5,0.16407058727479357,0.08703445149703859
push_T020_b075_lr0025_J012,100,0.625,0.6311314220965838,-0.6197916666666666,0.31163830472362425,0.32865397135416663,1.9452131417062415,-0.3854166666666667,0.3296473054864741,0.7022060218350804,0.19270833333333334,0.19270833333333334,1.0,0.38306543884143684,3.402390036985493
push_T020_b075_lr0025_J012,200,0.6510416666666666,0.4372197073744525,-0.328125,0.6529744859853455,0.30739339192708337,1.7504959614666666,-0.5885416666666666,0.2328832356552856,0.5296624831102281,0.3020833333333333,0.3020833333333333,1.0,0.4282471329548605,4.793146761936069
push_T020_b075_lr0025_J012,300,0.5729166666666666,0.3918553919454998,-0.734375,0.04222899529326101,0.2573649088541667,1.7928774978291804,-0.5052083333333334,0.2847259043004519,0.5786969605082173,0.2708333333333333,0.2708333333333333,1.0,0.4233610769181259,5.682787315942058
push_T020_b075_lr0025_J012,400,0.765625,0.3282254908616539,-0.6875,0.1427600601800402,0.21666802300347227,0.7551903733496605,-0.5729166666666666,0.2138755563948073,0.5685563653497427,0.2708333333333333,0.2708333333333333,1.0,0.26404179716888365,6.440400916086365
push_T020_b075_lr0025_J012,500,0.6979166666666666,0.40225640212326114,-0.703125,0.20460891911793264,0.23080783420138887,1.2943520472507553,-0.53125,0.3191768596775512,0.4976166020227778,0.2760416666666667,0.2760416666666667,1.0,0.33157370702214284,7.0649011543096245
push_T020_b075_lr0025_J012,600,0.6979166666666666,0.3980895120321756,-0.7239583333333334,0.08225066626750978,0.19507514105902776,1.1479147761629922,-0.6666666666666666,0.24077170617153837,0.5169237322154364,0.2916666666666667,0.2916666666666667,1.0,0.40532573231336094,7.711063365454184
push_T020_b075_lr0025_J012,700,0.7916666666666666,0.22922333769198522,-0.6354166666666666,0.33361627484368866,0.16618516710069442,0.5496210815947048,-0.6979166666666666,0.04483009389729827,0.38820354551913,0.3697916666666667,0.3697916666666667,1.0,0.28710196138634103,8.232080955553142
push_T020_b075_lr0025_J012,800,0.7864583333333334,0.2906719316244218,-0.671875,0.2411828302526854,0.1917724609375,1.2101279776214668,-0.5416666666666666,0.03529123141082999,0.562248333395304,0.3645833333333333,0.3645833333333333,1.0,0.21955725789131555,8.803583858422293
push_T020_b075_lr0025_J012,900,0.859375,0.21319809236979217,-0.703125,0.15556916887464503,0.1548122829861111,0.7113904616234945,-0.6822916666666666,0.04222899529326101,0.36299472737417177,0.359375,0.359375,1.0,0.04222899529326101,9.305967559665271
push_T020_b075_lr0025_J012,1000,0.8385416666666666,0.20559915892461633,-0.5885416666666666,0.39952275651208463,0.2025417751736111,0.917140029293964,-0.7395833333333334,0.26302139385074436,0.3684512730059569,0.2604166666666667,0.2604166666666667,1.0,0.11348701483531885,9.728535208878634
push_T020_b075_lr0025_J012,1100,0.6822916666666666,0.26115593424018,-0.75,0.0,0.1876763237847222,0.6757197808427854,-0.6614583333333334,0.13290238326779874,0.4491525333207036,0.3125,0.3125,1.0,0.3847980248487981,10.254104649721292
push_T020_b075_lr0025_J012,1200,0.796875,0.17400016167588392,-0.7239583333333334,0.07352874573440896,0.15068901909722218,1.0116508785149152,-0.703125,0.025515518153991435,0.33136021546242445,0.3697916666666667,0.3697916666666667,1.0,0.2575292828432121,10.73685258508351
push_T020_b075_lr0025_J012,1300,0.6770833333333334,0.1966099286501166,-0.7395833333333334,0.035291231410829994,0.17740885416666666,0.1976423537605237,-0.71875,0.20824273392338108,0.4222899529326101,0.3229166666666667,0.3229166666666667,1.0,0.38113935790590764,11.20985681787423
push_T020_b075_lr0025_J012,1400,0.7708333333333334,0.1812385356347771,-0.6875,0.12225241173045644,0.16895887586805552,0.6312190586476298,-0.703125,0.11348701483531883,0.3880212132815959,0.3385416666666667,0.3385416666666667,1.0,0.3185110286353032,11.596892409632318
push_T020_b075_lr0025_J012,1500,0.8072916666666666,0.19416069467525182,-0.71875,0.06645119163389937,0.13920084635416666,0.8312473893025,-0.7916666666666666,0.025515518153991428,0.33106109598586536,0.3697916666666667,0.3697916666666667,1.0,0.17280913803501768,11.9698460940145
push_T020_b075_lr0025_J012,1600,0.8489583333333334,0.13104273352928839,-0.7239583333333334,0.11045340515414147,0.16506618923611108,0.6461692674696174,-0.8072916666666666,0.3170412782295853,0.16058303531781948,0.2760416666666667,0.2760416666666667,1.0,0.06362217221300645,12.406677279847425
push_T020_b075_lr0025_J012,1700,0.71875,0.1577813477174957,-0.7083333333333334,0.08774551477037923,0.18169487847222224,0.8328123371377782,-0.65625,0.13626753310935857,0.49350399760505886,0.3333333333333333,0.3333333333333333,1.0,0.4190601544450131,12.82296848249678
push_T020_b075_lr0025_J012,1800,0.8229166666666666,0.2420799981079585,-0.734375,0.04222899529326101,0.13355848524305552,0.5376453291901642,-0.8125,0.025515518153991425,0.1276884796138123,0.3697916666666667,0.3697916666666667,1.0,0.10371277924976333,13.286857677271648
push_T020_b075_lr0025_J012,1900,0.84375,0.15920488595323481,-0.6875,0.2052305172662957,0.17835828993055558,0.4723243353647764,-0.6770833333333334,0.2299476153324957,0.39685699063326674,0.3020833333333333,0.3020833333333333,1.0,0.06645119163389937,13.641602088088474
push_T020_b075_lr0025_J012,2000,0.7239583333333334,0.19841328403597985,-0.6875,0.2807211210901078,0.1633639865451389,0.6312190586476297,-0.8125,0.15925551431765164,0.1843024451936214,0.3333333333333333,0.3333333333333333,1.0,0.4120784517083112,14.11071254145704
push_T020_b075_lr0025_J012,2100,0.8020833333333334,0.1442753738624364,-0.734375,0.04222899529326101,0.1593560112847222,0.3864007706456543,-0.78125,0.23596231813514226,0.33632040235983046,0.3072916666666667,0.3072916666666667,1.0,0.18399501804849683,14.46714024532841
push_T020_b075_lr0025_J012,2200,0.765625,0.1644684718630105,-0.7291666666666666,0.07962775715882578,0.16013590494791669,0.4621056877670591,-0.7395833333333334,0.15925551431765156,0.285321773604388,0.3333333333333333,0.3333333333333333,1.0,0.21591721692634283,14.849114335212652
push_T020_b075_lr0025_J012,2300,0.7916666666666666,0.10918304082922553,-0.6822916666666666,0.22415046948649134,0.16242133246527773,0.5788518328937418,-0.7395833333333334,0.10733409003694011,0.3125905665864545,0.3385416666666667,0.3385416666666667,1.0,0.22013665057762694,15.108812640908711
push_T020_b075_lr0025_J012,2400,0.796875,0.11936850908341556,-0.71875,0.08445799058652202,0.14860704210069445,0.8955910525085279,-0.7916666666666666,0.0921512225968107,0.3076618226258328,0.34375,0.34375,1.0,0.20460891911793264,15.497243129439607
push_T020_b075_lr0025_J012,2500,0.7604166666666666,0.10182207429915521,-0.640625,0.2932957866698069,0.16130913628472224,0.0,-0.765625,0.051031036307982884,0.2691383695360469,0.3645833333333333,0.3645833333333333,1.0,0.33967028983574854,15.89343813489433
push_T020_b075_lr0025_J012,2600,0.7916666666666666,0.14060055007769898,-0.6822916666666666,0.24721043300881484,0.15639919704861113,0.5994789404140899,-0.7604166666666666,0.1275775907699572,0.27065908552958295,0.3489583333333333,0.3489583333333333,1.0,0.22622452615020333,16.353272171807696
push_T018_b075_lr0025_J012,0,0.203125,0.0,-0.036458333333333336,0.2164409707993838,1.0503946940104165,0.0,0.13541666666666666,0.17083222869915046,0.18399501804849683,0.036458333333333336,-0.16145833333333334,0.5,0.12668698587978305,0.0
push_T018_b075_lr0025_J012,1,0.25,1.011890551457881,-0.03125,0.19591618660517318,1.0731947157118056,2.7980337838481426,0.11458333333333333,0.2164409707993838,0.27808708624499606,0.03125,-0.24479166666666666,0.5,0.1276884796138123,0.09034652876992838
push_T018_b075_lr0025_J012,100,0.7864583333333334,0.5788921363227659,-0.03125,0.47954065430413173,0.6071302625868056,2.1040635288254332,-0.3333333333333333,0.5354295309456657,0.5195455092981595,0.0,0.0,0.75,0.387437173495003,3.394331030461593
push_T018_b075_lr0025_J012,200,0.7083333333333334,0.47929168542299294,-0.13020833333333334,0.45366737280184427,0.5301513671875,1.3897566733464928,-0.21875,0.3776701435364472,0.5991955658104927,0.13020833333333334,0.18229166666666666,1.0,0.4772923328679111,4.713885738918584
push_T018_b075_lr0025_J012,300,0.8020833333333334,0.41192211176952087,-0.4270833333333333,0.40364619857393486,0.3301323784722222,0.9619496983845993,-0.375,0.2878896225684571,0.5303300858899106,0.25,0.25,1.0,0.3829176227298784,5.522250378660303
push_T018_b075_lr0025_J012,400,0.84375,0.35421833702623046,-0.3958333333333333,0.2964157870974144,0.2800360785590278,1.1207481380260635,-0.5625,0.32410516442768333,0.3554696831688659,0.265625,0.265625,1.0,0.33833431498394034,6.1552465864301285
push_T018_b075_lr0025_J012,500,0.8229166666666666,0.4030953236545418,-0.4739583333333333,0.2499433812697982,0.2295396592881945,0.9982623792259113,-0.6197916666666666,0.20844652722016002,0.29368157544119644,0.3177083333333333,0.3177083333333333,1.0,0.321166070635639,6.7929680445741445
push_T018_b075_lr0025_J012,600,0.90625,0.3545833738547719,-0.5625,0.3457820374040623,0.24879286024305558,1.076903998610007,-0.5260416666666666,0.3181108610650323,0.41862087020478866,0.24479166666666666,0.24479166666666666,1.0,0.2789002081156565,7.2670607129592435
push_T018_b075_lr0025_J012,700,0.8020833333333334,0.31970109073859304,-0.4479166666666667,0.4719246362702848,0.23303222656249994,0.9587861249169873,-0.6302083333333334,0.1836100102651411,0.33272419433030953,0.328125,0.328125,1.0,0.3968569906332668,7.814617087369416
push_T018_b075_lr0025_J012,800,0.8177083333333334,0.30562236425606343,-0.46875,0.4042068185643496,0.25389946831597227,0.6574889099191457,-0.515625,0.2330654842046248,0.4255950118721257,0.3177083333333333,0.3177083333333333,1.0,0.39352636276163994,8.275278638171915
push_T018_b075_lr0025_J012,900,0.9375,0.3179384627481635,-0.609375,0.3444286778571651,0.21121554904513884,1.3437096247164246,-0.4791666666666667,0.06019292654288459,0.4643056214875366,0.3541666666666667,0.3541666666666667,1.0,0.15638581054280606,8.78179536730103
push_T018_b075_lr0025_J012,1000,0.8177083333333334,0.19821280908932443,-0.6822916666666666,0.2018230992869674,0.19240315755208331,0.7465197027987046,-0.5052083333333334,0.0,0.4551623675097729,0.375,0.375,1.0,0.40206526391778163,9.32373759963719
push_T018_b075_lr0025_J012,1100,0.9010416666666666,0.3037223255852326,-0.6666666666666666,0.2917960375608823,0.19370524088541669,0.6909634979907081,-0.6614583333333334,0.30016413082642407,0.20013299473027968,0.265625,0.265625,1.0,0.28784045689094573,9.797180817048968
push_T018_b075_lr0025_J012,1200,0.921875,0.15804950300724893,-0.6458333333333334,0.29179603756088235,0.21439615885416666,0.7228896488707278,-0.4322916666666667,0.03529123141082998,0.4917514818762993,0.3645833333333333,0.3645833333333333,1.0,0.28268054061692727,10.321041061224541
push_T018_b075_lr0025_J012,1300,0.90625,0.15764838487390934,-0.734375,0.07654655446197431,0.16751437717013887,0.3596390937840014,-0.5833333333333334,0.06019292654288459,0.34708934655611895,0.3541666666666667,0.3541666666666667,1.0,0.271494455063883,10.730036363109882
push_T018_b075_lr0025_J012,1400,0.953125,0.19086173256001052,-0.703125,0.1836100102651411,0.18168809678819442,0.9013878188659971,-0.578125,0.25515518153991446,0.43428555147206005,0.3229166666666667,0.3229166666666667,1.0,0.11546515096320847,11.072464881536586
push_T018_b075_lr0025_J012,1500,0.8177083333333334,0.2021027835086841,-0.6927083333333334,0.16883217269297898,0.17625596788194445,0.9085817703065217,-0.5833333333333334,0.051031036307982884,0.3567414928959388,0.3645833333333333,0.3645833333333333,1.0,0.29940876220320933,11.3869355123532
push_T018_b075_lr0025_J012,1600,0.9635416666666666,0.22149809479506807,-0.6979166666666666,0.16031841052612514,0.16979980468750003,0.8159648344819223,-0.5572916666666666,0.0,0.4407552292389158,0.375,0.375,1.0,0.15410667653811494,11.8880016177424
push_T018_b075_lr0025_J012,1700,0.8854166666666666,0.1726093544855596,-0.6927083333333334,0.23306548420462486,0.18740505642361113,0.7944031652057338,-0.6354166666666666,0.281878323914333,0.2681373620507523,0.2864583333333333,0.2864583333333333,1.0,0.36845127300595676,12.27877091597288
push_T018_b075_lr0025_J012,1800,0.8697916666666666,0.13921111387263588,-0.6822916666666666,0.21486587913043043,0.16426595052083331,0.5344064724325275,-0.6145833333333334,0.0,0.3082133530762299,0.375,0.375,1.0,0.3657912185656051,12.609450262058253
push_T018_b075_lr0025_J012,1900,0.921875,0.19218325330983874,-0.6822916666666666,0.23596231813514235,0.1780734592013889,0.24999999999999997,-0.65625,0.2578039222332363,0.28611433561336674,0.3020833333333333,0.3020833333333333,1.0,0.2575292828432121,12.951692174446945
push_T018_b075_lr0025_J012,2000,0.90625,0.16722869921050615,-0.6927083333333334,0.1914588113649391,0.17333306206597218,0.6421264586426015,-0.609375,0.0938254527285115,0.29789227882341746,0.3385416666666667,0.3385416666666667,1.0,0.3672200205302822,13.218734628530273
push_T018_b075_lr0025_J012,2100,0.8697916666666666,0.16136595591322692,-0.6666666666666666,0.20076845124294987,0.17650010850694442,0.2465033242958173,-0.5989583333333334,0.0601929265428846,0.2948359129748446,0.3541666666666667,0.3541666666666667,1.0,0.3050284347638639,13.528639714394457
push_T018_b075_lr0025_J012,2200,0.9322916666666666,0.14020620201027967,-0.671875,0.2802670019665254,0.16801622178819445,0.5094591358598951,-0.640625,0.129011711635535,0.3112747720192759,0.34375,0.34375,1.0,0.17280913803501768,13.88079960709961
push_T018_b075_lr0025_J012,2300,0.8645833333333334,0.16202000068146552,-0.6770833333333334,0.1947569090512283,0.19331190321180555,0.4340138886666596,-0.578125,0.2052305172662957,0.3773702267581244,0.3125,0.3125,1.0,0.3295184782925411,14.325180025087858
push_T018_b075_lr0025_J012,2400,0.9791666666666666,0.25147891811357437,-0.6458333333333334,0.28232985128663995,0.1772800021701389,0.8447139555297203,-0.609375,0.129011711635535,0.3344213448175299,0.34375,0.34375,1.0,0.04758668672668005,14.717569761708324
push_T018_b075_lr0025_J012,2500,0.84375,0.16017135287790138,-0.6145833333333334,0.3591139962725494,0.19089762369791669,0.5958479019197954,-0.5677083333333334,0.03529123141082999,0.43766171959299965,0.3645833333333333,0.3645833333333333,1.0,0.4058840324847566,14.94376047307131
push_T018_b075_lr0025_J012,2600,0.8489583333333334,0.13930104177096173,-0.734375,0.04222899529326101,0.1615939670138889,0.587041783483557,-0.640625,0.10412136696169051,0.2562069157842001,0.3489583333333333,0.3489583333333333,1.0,0.3397952681768278,15.2561863834342
push_T020_b100_lr0020_J012,0,0.16145833333333334,0.0,-0.052083333333333336,0.18765090545702298,1.1567179361979167,0.0,0.1875,0.1715762390224866,0.2052305172662957,0.052083333333333336,-0.2708333333333333,0.5,0.14025969056397297,0.0
push_T020_b100_lr0020_J012,1,0.19791666666666666,1.0490421825731229,-0.078125,0.23257917071864778,1.0304294162326388,2.0300477211139643,0.109375,0.15629528329322717,0.1741146080578262,0.078125,-0.18229166666666666,0.5,0.16858049726457391,0.07093656557064104
push_T020_b100_lr0020_J012,100,0.5520833333333334,0.7540545984720661,-0.5625,0.6178943908637378,0.6703016493055556,2.1937410968480306,0.0,0.5576989149264546,0.6552463857870232,0.0,-0.13541666666666666,0.75,0.5066362142831762,3.1151525379070932
push_T020_b100_lr0020_J012,200,0.5989583333333334,0.5228001520473725,-0.4114583333333333,0.7549467000573857,0.5418768988715278,1.2791522461184985,0.07291666666666667,0.5258005886816512,0.8049749073413875,0.07291666666666667,0.2864583333333333,0.75,0.6695828993171578,5.474933247843887
push_T020_b100_lr0020_J012,300,0.796875,0.46827821725189606,-0.5833333333333334,0.6230040593535603,0.5069580078125,1.5385667031363963,0.21354166666666666,0.5182362787182215,0.7274501016305648,0.21354166666666666,0.4166666666666667,0.75,0.49013709816744133,6.16188000122271
push_T020_b100_lr0020_J012,400,0.7760416666666666,0.5178811433782563,-0.6614583333333334,0.6062168487873157,0.4494289822048611,1.2841050507065221,-0.005208333333333333,0.6875411713627341,0.66295530567214,0.005208333333333333,0.19791666666666666,1.0,0.4999716930392958,6.842892653120693
push_T020_b100_lr0020_J012,500,0.8385416666666666,0.4215523429088327,-0.375,0.6925457134495825,0.28842502170138895,1.0420832500333166,-0.2708333333333333,0.23548198721844485,0.719173237076809,0.2708333333333333,0.546875,1.0,0.38391427702216185,7.5632273253398115
push_T020_b100_lr0020_J012,600,0.734375,0.4108688053462119,-0.6770833333333334,0.597681965500096,0.20787896050347218,1.047923914819201,-0.4375,0.47443711881570244,0.6167939547439611,0.4166666666666667,0.4166666666666667,1.0,0.4782106878317566,8.335471316527332
push_T020_b100_lr0020_J012,700,0.7916666666666666,0.3594549136854714,-0.6979166666666666,0.5528049358511999,0.2161729600694445,0.8417221000722269,-0.3958333333333333,0.514288589824029,0.6327419053931703,0.3958333333333333,0.3958333333333333,1.0,0.44027330115525387,9.169427444755717
push_T020_b100_lr0020_J012,800,0.7239583333333334,0.29958548957791503,-0.765625,0.4319327456203459,0.1907280815972222,0.7516258419253559,-0.515625,0.5219101187958031,0.573784750771046,0.3697916666666667,0.3697916666666667,1.0,0.55777504263673,9.970976302123855
push_T020_b100_lr0020_J012,900,0.7083333333333334,0.30531657674840157,-0.65625,0.5255044160655055,0.16192626953124997,0.82915619758885,-0.5364583333333334,0.36983153234796073,0.5716100053256642,0.5208333333333334,0.5208333333333334,1.0,0.5882299658752717,10.631361622836636
push_T020_b100_lr0020_J012,1000,0.71875,0.343585293982804,-0.6354166666666666,0.5250733213120079,0.2012057834201389,1.1280341029862528,-0.5729166666666666,0.5421280782812025,0.5850453655146282,0.359375,0.359375,1.0,0.6148634524976999,11.296638418716755
push_T020_b100_lr0020_J012,1100,0.875,0.33012157093033584,-0.625,0.5173616177087945,0.16734483506944448,0.8103939049931213,-0.4583333333333333,0.29315098498896436,0.7172815023567721,0.4583333333333333,0.53125,1.0,0.3398369174100757,11.81817501166365
push_T020_b100_lr0020_J012,1200,0.7135416666666666,0.2773206800297916,-0.8072916666666666,0.3296473054864741,0.1672024197048611,0.7831227553838542,-0.5052083333333334,0.4391145157826311,0.6303889054396891,0.4479166666666667,0.4479166666666667,1.0,0.5595990007734704,12.327434768172097
