config,epoch,score_10,response_norm,score_11,std_11,mse,grad_norm,score_00,std_01,std_00,min_margin,score_01,accuracy,std_10,param_delta
push_T020_b100_lr0020_J012,1300,0.7083333333333334,0.3245376281176354,-0.8489583333333334,0.28784045689094573,0.14406331380208331,0.7609872288678701,-0.453125,0.0938254527285115,0.6663623059763262,0.453125,0.5885416666666666,1.0,0.5789170299241784,12.876177586266767
push_T020_b100_lr0020_J012,1400,0.765625,0.29190055932541425,-0.7239583333333334,0.46476263031383214,0.11574300130208334,0.8629188294677548,-0.6510416666666666,0.27253506621871715,0.39696396498013986,0.5416666666666666,0.5416666666666666,1.0,0.559396632445445,13.412537160571791
push_T020_b100_lr0020_J012,1500,0.7135416666666666,0.22844154740244021,-0.8333333333333334,0.4181134302790454,0.16998969184027782,0.7538961301134262,-0.4739583333333333,0.29869886925255273,0.6134577324418966,0.4583333333333333,0.4583333333333333,1.0,0.6084539909130112,13.952764024587314
push_T020_b100_lr0020_J012,1600,0.9322916666666666,0.10771132763466894,-0.75,0.5238859816211257,0.11015489366319445,0.31483502624390447,-0.671875,0.35029587649151184,0.485961200142026,0.484375,0.484375,1.0,0.18787703637512876,14.457039834059655
push_T020_b100_lr0020_J012,1700,0.8697916666666666,0.2554082911298196,-0.7083333333333334,0.49270033812491526,0.12697347005208334,1.0455915640201006,-0.640625,0.4169948888401879,0.4977019199148789,0.4739583333333333,0.4739583333333333,1.0,0.35061895322745873,14.957229181777723
push_T020_b100_lr0020_J012,1800,0.8072916666666666,0.1874146841631433,-0.6614583333333334,0.49244174046644673,0.18559434678819445,0.32249636625859834,-0.5677083333333334,0.5466258490417185,0.6056562720946068,0.3645833333333333,0.3645833333333333,1.0,0.5067200135197434,15.43007464918407
push_T020_b100_lr0020_J012,1900,0.921875,0.11852003619786894,-0.7395833333333334,0.4833036597587813,0.07792154947916666,0.29315098498896436,-0.8072916666666666,0.3315737070221427,0.1728091380350177,0.5520833333333334,0.5520833333333334,1.0,0.33136021546242445,15.812953976135715
push_T020_b100_lr0020_J012,2000,0.703125,0.1768138772650196,-0.8177083333333334,0.42506260195377127,0.14107259114583334,0.30856902590830465,-0.8020833333333334,0.5391174685794703,0.25780392223323634,0.3645833333333333,0.3645833333333333,1.0,0.5767370972530084,16.220499682886423
push_T020_b100_lr0020_J012,2100,0.7760416666666666,0.19268905351421337,-0.84375,0.3559471443419899,0.13985188802083331,0.7580943419192627,-0.6197916666666666,0.5063008786385275,0.5100606936746683,0.4166666666666667,0.4166666666666667,1.0,0.5467035186633068,16.668239345691912
push_T020_b100_lr0020_J012,2200,0.6197916666666666,0.14140029692049716,-0.7864583333333334,0.45665246791107494,0.15546332465277776,0.3255104164999947,-0.5052083333333334,0.2553215328657721,0.6939951747211445,0.5052083333333334,0.5677083333333334,1.0,0.6861193316900788,17.129540728285633
push_T020_b100_lr0020_J012,2300,0.765625,0.17360367607142804,-0.8489583333333334,0.31489121367430273,0.13763427734375003,0.7418173419043262,-0.6197916666666666,0.4675861154507466,0.48409368291744903,0.4270833333333333,0.4270833333333333,1.0,0.489443589368492,17.533969455944963
push_T020_b100_lr0020_J012,2400,0.859375,0.20774752858315218,-0.875,0.23312620206007845,0.08616807725694445,0.8733242882801325,-0.6041666666666666,0.04222899529326101,0.5549513622766896,0.6041666666666666,0.609375,1.0,0.3992392562056644,17.99351551478563
push_T020_b100_lr0020_J012,2500,0.8802083333333334,0.13851920972126347,-0.796875,0.4327184356659852,0.08443196614583334,0.44743190822738604,-0.6458333333333334,0.06019292654288458,0.47012178502343743,0.6041666666666666,0.6041666666666666,1.0,0.29135918056833093,18.380558857282264
push_T020_b100_lr0020_J012,2600,0.7916666666666666,0.11075316253941839,-0.6666666666666666,0.4433485886009932,0.10549587673611113,0.397747564417433,-0.7604166666666666,0.21387555639480732,0.3533932304987162,0.5416666666666666,0.5416666666666666,1.0,0.40824829046386296,18.812829831424132
push_T020_b075_lr0020_J014,0,0.234375,0.0,-0.057291666666666664,0.24165182987939063,1.0558539496527777,0.0,0.140625,0.16816020117991523,0.1442394785553284,0.057291666666666664,-0.203125,0.5,0.12934040442719863,0.0
push_T020_b075_lr0020_J014,1,0.13541666666666666,1.0026611952164346,-0.057291666666666664,0.18787703637512873,1.0455593532986112,2.940970172503549,0.08854166666666667,0.18674364354857464,0.2402420842774451,0.057291666666666664,-0.16666666666666666,0.5,0.17645615705415,0.07459220595764317
push_T020_b075_lr0020_J014,100,0.40625,0.7616847857850485,-0.4583333333333333,0.4715646174235267,0.4963175455729167,2.7460514582052373,-0.3072916666666667,0.5491058278191259,0.5757546638725687,0.07291666666666667,0.07291666666666667,1.0,0.5203077057815425,2.674231673421814
push_T020_b075_lr0020_J014,200,0.3802083333333333,0.655965241695285,-0.4791666666666667,0.5962594756637756,0.47808837890625,2.083124989582292,-0.16666666666666666,0.5212860351426869,0.6230040593535603,0.16666666666666666,0.25,1.0,0.5522670257707073,3.9034649073965597
push_T020_b075_lr0020_J014,300,0.453125,0.5591224531747407,-0.5885416666666666,0.5668361452657283,0.3379923502604167,1.458035683910224,-0.3645833333333333,0.5541091149149995,0.5276546067817195,0.3072916666666667,0.3072916666666667,1.0,0.5600035180401917,4.717386623646624
push_T020_b075_lr0020_J014,400,0.5364583333333334,0.5374776629443047,-0.6614583333333334,0.46840264908160656,0.2929958767361111,1.2499999999999996,-0.2552083333333333,0.3891866635150426,0.6639792413705525,0.2552083333333333,0.4635416666666667,1.0,0.5534957663847098,5.364997002601383
push_T020_b075_lr0020_J014,500,0.6614583333333334,0.5057257802400851,-0.671875,0.4956502371720361,0.172607421875,1.162567202358642,-0.6510416666666666,0.49929184453032344,0.23596231813514243,0.4114583333333333,0.4114583333333333,1.0,0.4161795159456476,5.9821017843959785
push_T020_b075_lr0020_J014,600,0.5104166666666666,0.4461642201443738,-0.6875,0.42509589710926454,0.2425537109375,1.1222961334296355,-0.4322916666666667,0.4468780087564668,0.5454594775660854,0.4322916666666667,0.4427083333333333,1.0,0.5528049358511999,6.480873294232963
push_T020_b075_lr0020_J014,700,0.5625,0.3867208788893476,-0.7552083333333334,0.32235370516233264,0.1976860894097222,1.0391636594449936,-0.515625,0.38644960486646823,0.5421280782812025,0.4479166666666667,0.4479166666666667,1.0,0.5238859816211257,6.990137698450457
push_T020_b075_lr0020_J014,800,0.6979166666666666,0.3646712097668169,-0.6614583333333334,0.502005714428472,0.2000189887152778,1.3724724243333832,-0.5416666666666666,0.5232101563937986,0.45544213269292944,0.3802083333333333,0.3802083333333333,1.0,0.4086640925989341,7.518064579957745
push_T020_b075_lr0020_J014,900,0.6041666666666666,0.39106442997126944,-0.84375,0.10587369423248998,0.1519504123263889,1.0125085733519052,-0.484375,0.08225066626750975,0.4458633844673676,0.484375,0.5989583333333334,1.0,0.48295212353108924,7.922798454617475
push_T020_b075_lr0020_J014,1000,0.484375,0.36078276341234977,-0.8020833333333334,0.2805193811279459,0.19483778211805555,1.0635207515083511,-0.5104166666666666,0.3364466250711086,0.5224792832728156,0.484375,0.515625,1.0,0.6524540838417208,8.383964355548304
push_T020_b075_lr0020_J014,1100,0.8385416666666666,0.36294535647463283,-0.75,0.37227269107703714,0.1189914279513889,1.2614062919350504,-0.5625,0.2330654842046248,0.39009474880274697,0.5572916666666666,0.5572916666666666,1.0,0.08628163146079373,8.791652800059456
push_T020_b075_lr0020_J014,1200,0.7864583333333334,0.3074832566290876,-0.7760416666666666,0.30166919388003793,0.12357584635416667,0.8921922127234938,-0.5,0.035291231410829994,0.5745981582621553,0.5,0.6145833333333334,1.0,0.291359180568331,9.137316837005368
push_T020_b075_lr0020_J014,1300,0.7864583333333334,0.37680788160753054,-0.7447916666666666,0.28187832391433293,0.11633978949652779,1.2933456829307295,-0.6197916666666666,0.3054457422346487,0.3891866635150426,0.5416666666666666,0.5416666666666666,1.0,0.22262992868194417,9.51959621375286
push_T020_b075_lr0020_J014,1400,0.7395833333333334,0.3062826639018718,-0.8020833333333334,0.23288323565528568,0.11323377821180555,0.6407731874679041,-0.625,0.24675199880252943,0.31493615640109607,0.546875,0.546875,1.0,0.3396702898357486,9.918795524571065
push_T020_b075_lr0020_J014,1500,0.6197916666666666,0.3080625152284459,-0.859375,0.04222899529326101,0.17099338107638892,0.9838099127597993,-0.4270833333333333,0.23019368026681924,0.47479495955958545,0.4270833333333333,0.5625,1.0,0.5258005886816511,10.239310658599257
push_T020_b075_lr0020_J014,1600,0.734375,0.2301966834495838,-0.8177083333333334,0.1805003864061061,0.11867268880208333,0.37615562677641223,-0.5989583333333334,0.2823298512866399,0.3667186433845396,0.5416666666666666,0.5416666666666666,1.0,0.3522298918875717,10.574826396300718
push_T020_b075_lr0020_J014,1700,0.8125,0.2744883707273288,-0.875,0.0,0.1214260525173611,0.7150417625721045,-0.5208333333333334,0.3079836687511065,0.4340573661412156,0.5208333333333334,0.546875,1.0,0.2807211210901078,10.913229093105576
push_T020_b075_lr0020_J014,1800,0.765625,0.18865610949254544,-0.8645833333333334,0.035291231410829994,0.13556586371527776,0.43898557303553076,-0.609375,0.4054653794259671,0.39582141477098526,0.4375,0.4375,1.0,0.3177547334850795,11.237793480959823
push_T020_b075_lr0020_J014,1900,0.7760416666666666,0.1609255846842645,-0.859375,0.07654655446197431,0.07396782769097224,0.6366961162473384,-0.7291666666666666,0.07654655446197431,0.1020620726159658,0.609375,0.609375,1.0,0.306139990593486,11.582938459503909
push_T020_b075_lr0020_J014,2000,0.8177083333333334,0.18744950377267008,-0.8385416666666666,0.13021286224007836,0.08357747395833333,0.25685058345704065,-0.703125,0.2553215328657721,0.17987201065588637,0.5677083333333334,0.5677083333333334,1.0,0.12757759076995717,12.021372532044806
push_T020_b075_lr0020_J014,2100,0.78125,0.27449355489592464,-0.8020833333333334,0.3315737070221427,0.1460300021701389,0.4299951550114644,-0.6197916666666666,0.4823656605053708,0.2982721224955008,0.40625,0.40625,1.0,0.3045176156823601,12.33813317021038
push_T020_b075_lr0020_J014,2200,0.75,0.22852178490525957,-0.8020833333333334,0.21147986165131177,0.11907280815972222,0.902831195000852,-0.546875,0.11348701483531883,0.45863173751079844,0.546875,0.5885416666666666,1.0,0.3686048903872428,12.661451843265137
push_T020_b075_lr0020_J014,2300,0.7916666666666666,0.2828682679352797,-0.84375,0.05529073355808642,0.11478678385416669,0.7905694150420947,-0.6614583333333334,0.37946466630111225,0.291359180568331,0.4739583333333333,0.4739583333333333,1.0,0.27991328885096234,13.027856477841093
push_T020_b075_lr0020_J014,2400,0.78125,0.3243460950989704,-0.8125,0.20189321327181206,0.10859510633680555,0.7132184486926535,-0.6510416666666666,0.3009646327144231,0.2499433812697982,0.5208333333333334,0.5208333333333334,1.0,0.28132547296526567,13.340894160433523
push_T020_b075_lr0020_J014,2500,0.6770833333333334,0.23426186245307382,-0.8229166666666666,0.18399501804849683,0.10508897569444443,0.39965262694272663,-0.6666666666666666,0.1085143415353039,0.17549102954075851,0.5833333333333334,0.5833333333333334,1.0,0.4136211159216027,13.623426089954256
push_T020_b075_lr0020_J014,2600,0.7395833333333334,0.22877659691110397,-0.8125,0.2553769592276246,0.12858751085069445,0.8068715304598783,-0.640625,0.3342943574027303,0.23692005852277426,0.46875,0.46875,1.0,0.3899495972632837,13.918114516291203
push_T020_b075_lr0020_J012_rel700,0,0.21354166666666666,0.0,-0.026041666666666668,0.1842256365029784,1.0638224283854167,0.0,0.125,0.16058303531781945,0.16891598117304404,0.026041666666666668,-0.19270833333333334,0.5,0.15845366327667246,0.0
push_T020_b075_lr0020_J012_rel700,1,0.22916666666666666,1.0319405021152699,-0.10416666666666667,0.1715762390224866,1.0635036892361112,3.1389964337525313,0.11458333333333333,0.1549310271972848,0.208242733923381,0.10416666666666667,-0.2708333333333333,0.5,0.09517337345336015,0.0730752854576293
push_T020_b075_lr0020_J012_rel700,100,0.3333333333333333,0.6370420960138496,-0.6875,0.550444484425798,0.5661960177951388,2.256356761093718,-0.20833333333333334,0.5612153204159391,0.7285582347686941,0.046875,-0.046875,0.75,0.47729233286791095,2.802361172555804
push_T020_b075_lr0020_J012_rel700,200,0.5104166666666666,0.569500880723981,-0.7447916666666666,0.5245069717418417,0.47481282552083337,2.214221709264404,0.140625,0.1793203755891931,0.6093837095252732,0.140625,0.4583333333333333,0.75,0.4804841685548902,4.1523284784098164
push_T020_b075_lr0020_J012_rel700,300,0.59375,0.4201493125646109,-0.6614583333333334,0.6162200326370351,0.3836941189236111,2.6959653496784166,-0.140625,0.44728954244718117,0.6302092690734459,0.140625,0.28125,1.0,0.5016954948623891,5.124466822022839
push_T020_b075_lr0020_J012_rel700,400,0.625,0.35667980118419607,-0.9270833333333334,0.24977344807308646,0.3552788628472222,1.1788795292329253,-0.020833333333333332,0.1843024451936214,0.5561741724899921,0.020833333333333332,0.4375,1.0,0.4706032206693318,5.883869717753112
push_T020_b075_lr0020_J012_rel700,500,0.7395833333333334,0.2995138901578965,-0.7291666666666666,0.5450701324374344,0.2942572699652778,1.6292678996680958,-0.19270833333333334,0.302793081760992,0.47915682094484574,0.19270833333333334,0.3802083333333333,1.0,0.4103230876174092,6.510359917707276
push_T020_b075_lr0020_J012_rel700,600,0.8125,0.235611465445139,-0.9479166666666666,0.1160764053718841,0.33945041232638895,1.3427402536935014,-0.026041666666666668,0.2790524046934865,0.6426625647269717,0.026041666666666668,0.390625,1.0,0.2807211210901078,7.019833074940609
push_T020_b075_lr0020_J012_rel700,700,0.8229166666666666,0.23148755038142105,-0.9270833333333334,0.2357823087117633,0.3143446180555555,1.2723692903835389,-0.03125,0.15309310892394862,0.49074311441713175,0.03125,0.46875,1.0,0.14705749146881789,7.542827689670955
push_T020_b075_lr0020_J012_rel700,800,0.703125,0.2860367112199332,-0.859375,0.4637871337529563,0.3825547960069445,1.0503802221629606,0.0625,0.13626753310935857,0.5479705641094554,0.0625,0.4583333333333333,0.75,0.4101505887290455,8.052882374702367
push_T020_b075_lr0020_J012_rel700,900,0.7760416666666666,0.20480733744511367,-0.9375,0.30618621784789724,0.22100830078125,0.9223309842157771,-0.2916666666666667,0.21780983262563192,0.4730030486772479,0.2916666666666667,0.4270833333333333,1.0,0.29252268275731413,8.516048447926982
push_T020_b075_lr0020_J012_rel700,1000,0.7083333333333334,0.1433951410088835,-0.9010416666666666,0.32549954640543655,0.21883816189236116,0.5278691441383302,-0.3020833333333333,0.15925551431765153,0.40026598946055936,0.3020833333333333,0.4583333333333333,1.0,0.3206368210522502,9.00825300115773
push_T020_b075_lr0020_J012_rel700,1100,0.7864583333333334,0.19719851982360156,-0.953125,0.1598763958704403,0.19753011067708331,1.0112217582926328,-0.3020833333333333,0.025515518153991435,0.5066362142831762,0.3020833333333333,0.4947916666666667,1.0,0.30054110319579413,9.43702512391323
push_T020_b075_lr0020_J012_rel700,1200,0.703125,0.15096211887659242,-0.921875,0.2874468287315518,0.24087863498263895,0.6284626303749313,-0.3177083333333333,0.362877739222439,0.46035661782981907,0.3177083333333333,0.3645833333333333,1.0,0.4451008984293434,9.937991904870202
push_T020_b075_lr0020_J012_rel700,1300,0.7916666666666666,0.11279973757013484,-0.7552083333333334,0.5245069717418418,0.22670491536458337,0.7954951288348657,-0.3020833333333333,0.1519796897185822,0.4998867625395962,0.3020833333333333,0.4375,1.0,0.2847259043004519,10.474632723706396
push_T020_b075_lr0020_J012_rel700,1400,0.8072916666666666,0.16341950552275658,-0.921875,0.26275220803275273,0.1724446614583333,0.7168604389202187,-0.4010416666666667,0.1302128622400783,0.43610673595454535,0.4010416666666667,0.4635416666666667,1.0,0.23596231813514235,10.925797366701435
push_T020_b075_lr0020_J012_rel700,1500,0.765625,0.06814852550799005,-0.9427083333333334,0.16058303531781945,0.18467203776041669,0.4028974917877857,-0.3645833333333333,0.08225066626750982,0.4558148858307805,0.3645833333333333,0.4739583333333333,1.0,0.302418916549472,11.427917819942815
push_T020_b075_lr0020_J012_rel700,1600,0.7864583333333334,0.1622094902700556,-0.8020833333333334,0.4675861154507466,0.17625596788194442,0.7009418267191967,-0.3958333333333333,0.025515518153991435,0.5777423577028588,0.3958333333333333,0.4947916666666667,1.0,0.28187832391433304,11.781231625000748
push_T020_b075_lr0020_J012_rel700,1700,0.828125,0.13253168822780043,-0.984375,0.07654655446197431,0.1702338324652778,0.707720322977626,-0.375,0.05103103630798288,0.38306543884143684,0.375,0.4895833333333333,1.0,0.22963966338592295,12.191264578427594
push_T020_b075_lr0020_J012_rel700,1800,0.6875,0.059808678517219147,-0.9270833333333334,0.35721725415588007,0.16186523437499997,0.24825781849610387,-0.5104166666666666,0.13247572925098283,0.43130972596284556,0.4479166666666667,0.4479166666666667,1.0,0.4603873605336385,12.585736347041054
push_T020_b075_lr0020_J012_rel700,1900,0.8072916666666666,0.04542604462662115,-0.921875,0.38273277230987157,0.2186618381076389,0.24825781849610384,-0.3125,0.2708159135980953,0.5590169943749475,0.3125,0.4010416666666667,1.0,0.30613999059348584,13.10591194731086
push_T020_b075_lr0020_J012_rel700,2000,0.796875,0.0759254350915683,-0.8333333333333334,0.43091577575797974,0.15428331163194445,0.31040967553648624,-0.46875,0.05605340039330508,0.4503169173892499,0.46875,0.484375,1.0,0.35701909734573756,13.49369612230498
push_T020_b075_lr0020_J012_rel700,2100,0.796875,0.1642284568193351,-0.8645833333333334,0.41851943143987186,0.15740288628472218,0.6277716322216401,-0.46875,0.15410667653811494,0.4108745973926944,0.4635416666666667,0.4635416666666667,1.0,0.2802670019665254,13.896364199658542
push_T020_b075_lr0020_J012_rel700,2200,0.8177083333333334,0.06840336439225368,-0.9947916666666666,0.025515518153991446,0.15646023220486108,0.18633899812498247,-0.4479166666666667,0.17860862707794006,0.3232744044611484,0.4479166666666667,0.4635416666666667,1.0,0.28067069969390585,14.297869181058074
push_T020_b075_lr0020_J012_rel700,2300,0.7135416666666666,0.11113562265726826,-0.984375,0.07654655446197431,0.1672905815972222,0.2779513346692986,-0.4635416666666667,0.14186500395737522,0.3525511963027394,0.453125,0.453125,1.0,0.3909283242618074,14.61875537964008
push_T020_b075_lr0020_J012_rel700,2400,0.7864583333333334,0.1780476482440701,-0.8333333333333334,0.4115629453328063,0.21151394314236116,0.7694243880258076,-0.3333333333333333,0.2578039222332362,0.5337351294469919,0.3333333333333333,0.4270833333333333,1.0,0.30502843476386393,15.037279088299133
push_T020_b075_lr0020_J012_rel700,2500,0.796875,0.19567499541525582,-0.765625,0.5229937078763576,0.1503567165798611,1.1222961334296355,-0.4947916666666667,0.0,0.3367829876895528,0.4947916666666667,0.5,1.0,0.2703975032847173,15.460402843486838
push_T020_b075_lr0020_J012_rel700,2600,0.671875,0.08800650440606433,-0.78125,0.5242100682476195,0.17316351996527776,0.2204792759220492,-0.484375,0.10206207261596577,0.30908459690427514,0.4791666666666667,0.4791666666666667,1.0,0.443571994303557,15.917655573560099
