config,step,q,residual_rms,residual_max,dH_rms,meanabs,frac_09,step_delta,energy,readout_abs,stepsize,temperature,stepsize_start,stepsize_stop,stepsize_duration,temp_duration
eta=0.08->0.03@5000_T@1000,5000,0.983339932063,0.0169449418182,0.0372442574272,0.939141542043,0.986456065236,1,0.0159364368184,-10.3419871628,0.496502554073,0.03,0.0001,0.08,0.03,5000,1000
eta=0.08->0.03@5000_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,500,0.726847674584,0.376241499932,0.862469624992,0.618224231364,0.513336784631,0.15,0.589226568806,-3.50053238561,0.269301413345,0.0705,0.538820243534,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,1000,0.765574585787,0.309102566219,0.66763526046,0.677987232582,0.591703956928,0.15,0.710030148412,-5.20970994222,0.329614338945,0.062,0.303130136988,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,1500,0.818889229847,0.224459546238,0.535848138896,0.796031632306,0.672784883231,0.2875,0.666307289844,-7.4593802272,0.109496330527,0.0545,0.134780060884,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,2000,0.913277033278,0.0950455474139,0.2421861752,0.893280460049,0.867317033741,0.675,0.453563425709,-9.47539193457,0.0163846213881,0.048,0.0337700152209,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,2500,0.973548851343,0.0271767260913,0.0658621700665,0.925959518015,0.94550763227,0.925,0.207557982227,-10.316352649,0.0108472045871,0.0425,0.0001,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,3000,0.978674553212,0.0218017183519,0.0566348197622,0.927150013319,0.955090496245,0.95,0.0556669997709,-10.4004958745,0.00706372438652,0.038,0.0001,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,3500,0.982346364031,0.0179818671666,0.0475064743865,0.928840483554,0.961521058961,0.9625,0.0461436306716,-10.4732141551,0.00547398509604,0.0345,0.0001,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,4000,0.979462026425,0.0209716337612,0.0530475291041,0.925738482205,0.961970575552,0.9625,0.0331869511481,-10.4111736337,0.008925413125,0.032,0.0001,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,4500,0.982243365117,0.0180943704146,0.05072130799,0.928266588595,0.967238023429,0.975,0.02924476661,-10.4536951549,0.00521635329374,0.0305,0.0001,0.08,0.03,5000,2500
eta=0.08->0.03@5000_T@2500,5000,0.984487115427,0.0157576335202,0.0324666497463,0.928600637656,0.970938407442,0.975,0.0227567111199,-10.4908262184,0.00471960089018,0.03,0.0001,0.08,0.03,5000,2500
eta=0.08->0.01@1000_T=floor,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,500,0.959315056107,0.0428573436968,0.136942888325,0.879034795818,0.916806714522,0.8625,0.93721362244,-10.4028001731,0.304679349202,0.0275,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,1000,0.971932584897,0.0293287824331,0.107568074506,0.904115098932,0.950699092925,0.9,0.127232102136,-10.7606323255,0.250933917788,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,1500,0.978341634383,0.0225583087235,0.0833545288185,0.913093548213,0.961972070965,0.925,0.0491220128406,-10.8108838664,0.250047315269,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,2000,0.986070359814,0.0142021358059,0.0542163187822,0.919877980958,0.968381446819,0.9375,0.0380036193344,-10.8406067846,0.249853255075,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,2500,0.990611411908,0.00949078229096,0.0306106431009,0.9218004187,0.970910771148,0.9625,0.0252898252944,-10.8498193399,0.252616869455,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,3000,0.992093228635,0.00797800596139,0.0261945584079,0.922228363817,0.970203281182,0.9625,0.0120538482701,-10.8461249431,0.250671189007,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,3500,0.991971656521,0.00809725821651,0.0262896365348,0.923344866185,0.969066421288,0.9625,0.0102929368649,-10.8512786106,0.25072382779,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,4000,0.991954788291,0.00811548728953,0.026520681459,0.923764607522,0.96734411892,0.9625,0.00851372405807,-10.8537813114,0.250994313852,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,4500,0.992388209072,0.00767607559491,0.0254823972699,0.925105739298,0.966128300555,0.9625,0.0105294958821,-10.8667067879,0.250184188507,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T=floor,5000,0.992160011746,0.00790605304094,0.024867112061,0.925559709178,0.965876519603,0.9625,0.010215580358,-10.8644253197,0.250351559704,0.01,0.0001,0.08,0.01,1000,0
eta=0.08->0.01@1000_T@1000,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,500,0.781779128446,0.280108561328,0.598596823576,0.713592263927,0.623389199916,0.175,0.679678418104,-6.46583520531,0.449640854341,0.0275,0.21053759513,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,1000,0.956704552915,0.0461175302915,0.168887965259,0.891350286541,0.910776690803,0.8625,0.513263726039,-10.3208609508,0.747430797352,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,1500,0.968346243223,0.0335887210135,0.118850430556,0.903049995885,0.910693130307,0.875,0.074706980458,-10.4417601401,0.747576025033,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,2000,0.969338072389,0.0323738195629,0.118958226874,0.910355111176,0.918602039052,0.8875,0.0669833595017,-10.509915501,0.746458796589,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,2500,0.979842182564,0.0206686400568,0.0767697751832,0.91746056765,0.929621938632,0.9,0.0610622307543,-10.5749882377,0.74668808878,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,3000,0.986617056043,0.0136414277229,0.0432076938123,0.916431562609,0.932514180866,0.9125,0.028520537894,-10.5950665626,0.747044892356,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,3500,0.986857633785,0.0133906729381,0.0429028093339,0.914976795915,0.934292662338,0.9125,0.0253534821016,-10.6085044228,0.745903154279,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,4000,0.986071931942,0.0141951113397,0.0446252261575,0.913193539836,0.939220877946,0.9125,0.0213010840299,-10.601738514,0.745427717412,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,4500,0.986826906173,0.013421323303,0.0438789107192,0.912314083915,0.947227612158,0.9125,0.024509870315,-10.62818692,0.748147883611,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@1000,5000,0.987998895068,0.0121785990313,0.0442242928009,0.91011039615,0.952665111951,0.925,0.0246010869988,-10.6219277171,0.746267205263,0.01,0.0001,0.08,0.01,1000,1000
eta=0.08->0.01@1000_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,500,0.734691677222,0.362087816281,0.838177164257,0.628943729107,0.529568704853,0.0875,0.586926320362,-3.54311421896,0.314170013326,0.0275,0.538820243534,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,1000,0.759336730118,0.319083039083,0.652914103902,0.668848770427,0.566369282868,0.15,0.591451696168,-5.53911321944,0.534308474366,0.01,0.303130136988,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,1500,0.800408176259,0.250588494097,0.534614058773,0.769290218525,0.669888296034,0.2375,0.510394924758,-7.3215011277,0.550511247014,0.01,0.134780060884,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,2000,0.877171647419,0.140601182736,0.427929446134,0.829589526668,0.818393736446,0.7,0.36443659125,-9.25042638878,0.703286671747,0.01,0.0337700152209,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,2500,0.946027954802,0.0572901652496,0.205978015002,0.874719631793,0.931300391201,0.8375,0.225494670184,-10.2984945114,0.745773639748,0.01,0.0001,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,3000,0.978131616483,0.0225026384123,0.0913762066598,0.885249604058,0.951954249633,0.9125,0.0834255028754,-10.4448545261,0.747037052871,0.01,0.0001,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,3500,0.979871753898,0.0207084239604,0.0841821975013,0.890016704846,0.956426353725,0.9375,0.0451323571742,-10.4650316802,0.745593835678,0.01,0.0001,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,4000,0.985236076485,0.0151108536248,0.0580767862709,0.893986256939,0.96322322987,0.95,0.0367862419746,-10.4846336132,0.746249623678,0.01,0.0001,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,4500,0.98654172714,0.0137814439685,0.0531862500986,0.896461078972,0.967770513858,0.95,0.0264946991517,-10.5109670381,0.747321532002,0.01,0.0001,0.08,0.01,1000,2500
eta=0.08->0.01@1000_T@2500,5000,0.98804637663,0.0121742269727,0.0427947342717,0.897325318717,0.97111732438,0.95,0.0229712199729,-10.5140226094,0.746929021974,0.01,0.0001,0.08,0.01,1000,2500
eta=0.08->0.01@2500_T=floor,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,500,0.961990159901,0.0396609951924,0.11339562331,0.893231791825,0.938433342043,0.9,0.947842798249,-10.3955391098,0.250869400926,0.0548,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,1000,0.979827338271,0.0205943988522,0.0566744565862,0.914014723849,0.962412750398,0.9625,0.109209295131,-10.6151658892,0.252940265448,0.0352,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,1500,0.986268519113,0.0139278025727,0.0347846818902,0.920003803693,0.962881054608,0.9625,0.0299425011304,-10.7453998163,0.250456316364,0.0212,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,2000,0.990894556975,0.00919506493137,0.0287204405934,0.924288528718,0.964624055561,0.9625,0.0209331381082,-10.830356981,0.249765598779,0.0128,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,2500,0.991842657521,0.00822916468876,0.0267232890089,0.926076863651,0.968475436587,0.9625,0.0126742348273,-10.8593481987,0.252333243866,0.01,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,3000,0.99212682166,0.00794378993802,0.0259504263485,0.926633027177,0.969906043906,0.9625,0.00960090133921,-10.8534303518,0.250471151852,0.01,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,3500,0.992004479018,0.00806383156432,0.0258911951486,0.927946524603,0.972202036423,0.9625,0.0101670900126,-10.8576039292,0.250670649692,0.01,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,4000,0.992060434042,0.00800759446343,0.0259917059241,0.928555978534,0.973340548722,0.9625,0.0084286820405,-10.8612742316,0.250670159741,0.01,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,4500,0.992424819076,0.00763864880402,0.0251272528527,0.930016503647,0.975690542576,0.9625,0.0104229895692,-10.8732785282,0.249855860704,0.01,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T=floor,5000,0.992191427605,0.0078740288866,0.0247923188221,0.930782845404,0.977274173791,0.9625,0.0101037778013,-10.8730118748,0.250359307073,0.01,0.0001,0.08,0.01,2500,0
eta=0.08->0.01@2500_T@1000,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,500,0.783774861162,0.276081358368,0.651647264691,0.712790336614,0.613294204365,0.1875,0.683686523117,-6.25463881343,0.513837094666,0.0548,0.21053759513,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,1000,0.953577340967,0.0491495269966,0.158043192164,0.906993536795,0.921435812434,0.875,0.63182188379,-10.1828789827,0.739844967314,0.0352,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,1500,0.982303592858,0.0180315867157,0.0604212080526,0.915835164746,0.960521055759,0.95,0.166235964771,-10.5309710284,0.746542748346,0.0212,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,2000,0.987758694381,0.012413902035,0.0438519831186,0.917380539288,0.962140094385,0.95,0.0376168324274,-10.5885216642,0.745419208973,0.0128,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,2500,0.988680072229,0.0114759156591,0.0423922177505,0.91811031944,0.966723547042,0.95,0.023043266007,-10.6191991215,0.746583438128,0.01,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,3000,0.988660094685,0.0114980045771,0.042842922327,0.918609919821,0.969066665272,0.95,0.0163165473463,-10.6292624882,0.747437142153,0.01,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,3500,0.989152853004,0.0109893306355,0.0413185733534,0.91901912193,0.97177759306,0.95,0.0202713108691,-10.6378879671,0.746350311037,0.01,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,4000,0.988352708904,0.0118085698534,0.0438287913979,0.918795156595,0.973214151124,0.95,0.01773994981,-10.6304403627,0.745845885155,0.01,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,4500,0.989020226195,0.0111243949029,0.0429585707608,0.919424693162,0.976889386345,0.9625,0.018168316955,-10.648019418,0.747997961166,0.01,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@1000,5000,0.993096948439,0.00695306397451,0.0196070041129,0.919200132397,0.980279905972,0.975,0.0180420853542,-10.6428107227,0.746000480957,0.01,0.0001,0.08,0.01,2500,1000
eta=0.08->0.01@2500_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,500,0.728730217244,0.373113333651,0.865080807142,0.61869584978,0.528050270757,0.1375,0.597155570424,-3.37352012684,0.239123549808,0.0548,0.538820243534,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,1000,0.765640962223,0.308362185789,0.62764139528,0.68319770291,0.597160687188,0.15,0.733074478549,-5.48188820046,0.373649648304,0.0352,0.303130136988,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,1500,0.790921182365,0.265870605078,0.581638159414,0.757031642184,0.656578434998,0.275,0.609159614781,-6.93332702702,0.326983460914,0.0212,0.134780060884,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,2000,0.89904767584,0.113169979724,0.35895532763,0.852857601301,0.854738329257,0.75,0.438295034667,-9.51144175345,0.467640711042,0.0128,0.0337700152209,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,2500,0.958210032323,0.0438300413649,0.171294553272,0.892850412996,0.941214152447,0.8625,0.207064162459,-10.4241220602,0.499337554253,0.01,0.0001,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,3000,0.9820902453,0.0184784525084,0.0616975924001,0.895993512064,0.951399765529,0.9125,0.0612350738178,-10.5123038469,0.498862034533,0.01,0.0001,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,3500,0.984435079549,0.0159329638074,0.0618940175599,0.898608352236,0.95360083315,0.925,0.0347629688632,-10.5292968449,0.499607892855,0.01,0.0001,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,4000,0.984109949153,0.0162566951962,0.0633448470126,0.900637700473,0.957502672194,0.925,0.0259613450883,-10.5371944669,0.498727890643,0.01,0.0001,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,4500,0.984815935447,0.0155392108777,0.0620077077793,0.904223678282,0.962398286719,0.9375,0.0297901039302,-10.5709781294,0.49866918311,0.01,0.0001,0.08,0.01,2500,2500
eta=0.08->0.01@2500_T@2500,5000,0.98806473127,0.0121359599732,0.0419741903904,0.905859857622,0.963816544251,0.9375,0.0252041943791,-10.5696870968,0.498403237247,0.01,0.0001,0.08,0.01,2500,2500
eta=0.08->0.01@5000_T=floor,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,500,0.958236553085,0.0436954288869,0.122858237022,0.894244138387,0.939884354163,0.9,0.946781756648,-10.2984340344,0.251531765182,0.0667,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,1000,0.970445729512,0.0304709655874,0.0861663298853,0.909242633119,0.953292099468,0.95,0.0966741472718,-10.4533088116,0.25371846622,0.0548,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,1500,0.974951528572,0.0257115377214,0.0601090696187,0.915282967633,0.954054778153,0.9625,0.0463457909463,-10.5448842779,0.250928950749,0.0443,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,2000,0.979751738187,0.0206912260402,0.0512739470897,0.921846947378,0.96427420045,0.9625,0.0422700783112,-10.6291210294,0.24925698162,0.0352,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,2500,0.983373375316,0.0169133207816,0.0386014414543,0.926582268611,0.973589097497,0.9625,0.0315403043384,-10.7034655115,0.255703924507,0.0275,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,3000,0.986588051027,0.0135991228329,0.0351123441402,0.930236123375,0.979894869679,0.9625,0.0220240403287,-10.7498749908,0.251662021145,0.0212,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,3500,0.989547307144,0.0105667617708,0.0282017259043,0.93467982579,0.9858363477,0.975,0.0181175445247,-10.8097740318,0.251309035329,0.0163,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,4000,0.99195141662,0.0081158576451,0.0221843193825,0.936351596361,0.988129098523,0.975,0.0103476960158,-10.8467745493,0.251205315058,0.0128,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,4500,0.993087423176,0.00696384501088,0.0211755676136,0.93776807233,0.990370770677,0.975,0.00772275325815,-10.8751683404,0.249635792956,0.0107,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T=floor,5000,0.993499902543,0.0065442523678,0.0174522944894,0.938435348305,0.99138360997,0.9875,0.00838219277468,-10.8837670562,0.25033431843,0.01,0.0001,0.08,0.01,5000,0
eta=0.08->0.01@5000_T@1000,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,500,0.780643686444,0.28153171071,0.67472192904,0.714090938751,0.613517813264,0.25,0.681506561295,-6.18254501961,0.534095085322,0.0667,0.21053759513,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,1000,0.968578337754,0.0324694178105,0.0796015554688,0.933431686502,0.948303398394,0.9,0.735079124042,-10.0842536047,0.488735185328,0.0548,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,1500,0.97378370896,0.0269238336783,0.0716754247379,0.936314335047,0.955041000949,0.95,0.114145644122,-10.2211987286,0.496282950745,0.0443,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,2000,0.979252357694,0.0212012519334,0.0571334815381,0.938942864761,0.975084836339,0.9625,0.0791661663211,-10.3009674453,0.49325995297,0.0352,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,2500,0.984196412254,0.0160601783834,0.0450595428533,0.941363350692,0.983111116482,0.9875,0.0265549800165,-10.3798923708,0.495862919828,0.0275,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,3000,0.986908239543,0.0132688266751,0.036942616936,0.942573055807,0.986774889837,0.9875,0.0151122324754,-10.4193699963,0.498429619738,0.0212,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,3500,0.990381289904,0.00971617649774,0.0257052331159,0.944204487659,0.990873189795,0.9875,0.0137072200816,-10.4738021498,0.495478785721,0.0163,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,4000,0.991286011869,0.00879506316369,0.0229886252781,0.9446540695,0.992542678272,1,0.0112448447721,-10.4929466299,0.497344163492,0.0128,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,4500,0.993609019716,0.00643337336321,0.0193110376624,0.945385466457,0.994573008523,1,0.00598222698438,-10.5234723952,0.499994329086,0.0107,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@1000,5000,0.994048104739,0.00598779451869,0.0141257415114,0.945715215715,0.994920661392,1,0.00626645433129,-10.5313213348,0.49773314041,0.01,0.0001,0.08,0.01,5000,1000
eta=0.08->0.01@5000_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.08,0.841850380522,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,500,0.728328621984,0.373721480856,0.857133664041,0.615509019172,0.514274428402,0.15,0.591893857202,-3.48068171736,0.267121573205,0.0667,0.538820243534,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,1000,0.771110474541,0.299666056155,0.662448219329,0.66948640611,0.581393325103,0.125,0.72383616763,-5.20455370491,0.245958245814,0.0548,0.303130136988,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,1500,0.820224377369,0.222669774762,0.534655439256,0.78313893089,0.6671265276,0.25,0.661541192325,-7.35285943118,0.197135552833,0.0443,0.134780060884,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,2000,0.916629139384,0.0911309574664,0.236122757659,0.892524542002,0.873722506772,0.7,0.482017398652,-9.57673142175,0.0163715683143,0.0352,0.0337700152209,0.08,0.01,5000,2500
