config,step,q,residual_rms,residual_max,dH_rms,meanabs,frac_09,step_delta,energy,readout_abs,stepsize,temperature,stepsize_start,stepsize_stop,stepsize_duration,temp_duration
eta=0.08->0.01@5000_T@2500,2500,0.9792754295,0.0211814227482,0.0530549404475,0.931912111529,0.949168408773,0.925,0.225721840909,-10.4517797394,0.0089776684198,0.0275,0.0001,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,3000,0.986903857289,0.0132814028394,0.0356673507401,0.933668512134,0.959576952323,0.95,0.0413024237825,-10.5430639323,0.0027598151688,0.0212,0.0001,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,3500,0.989226989512,0.0109003507933,0.0302242408775,0.935092550487,0.964685058548,0.95,0.0272029202175,-10.5988139441,0.00307827116734,0.0163,0.0001,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,4000,0.989351669526,0.0107687079122,0.032573938759,0.934779094173,0.966213513815,0.95,0.0187395714824,-10.6033849286,0.00231460649909,0.0128,0.0001,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,4500,0.990948022761,0.00914515515556,0.0290969552262,0.936387618071,0.968430133455,0.95,0.0131031226267,-10.6401743788,0.00126379545642,0.0107,0.0001,0.08,0.01,5000,2500
eta=0.08->0.01@5000_T@2500,5000,0.991385951191,0.00869418744187,0.024655712697,0.936238596866,0.968782850876,0.9625,0.0131012135169,-10.6467631845,0.00124465394844,0.01,0.0001,0.08,0.01,5000,2500
eta=0.12->0.01@1000_T=floor,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,500,0.975619624456,0.024990253572,0.0678616930785,0.909201096415,0.964219123413,0.95,0.967779449322,-10.5381057534,0.250396914523,0.0375,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,1000,0.99103268118,0.00906020035642,0.0293922827405,0.920857467746,0.976327821955,0.95,0.0330366595728,-10.849364966,0.250643998501,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,1500,0.991063990972,0.00903126656988,0.0281324730779,0.921405260686,0.975323569526,0.9625,0.0138042714436,-10.8522414691,0.250334061567,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,2000,0.992077563734,0.00799180892383,0.026826539408,0.922203115476,0.973838759431,0.9625,0.0132489638476,-10.8524030712,0.249928382743,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,2500,0.991787058777,0.008285879389,0.0271092714779,0.922921208428,0.972281513891,0.9625,0.0115805986701,-10.8540457223,0.252612809704,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,3000,0.992102808281,0.00796821630997,0.0260714638539,0.923394915797,0.970354709413,0.9625,0.00966708135368,-10.8482499183,0.2505509676,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,3500,0.991978828361,0.00808993222422,0.0261596977977,0.924647271074,0.96921676737,0.9625,0.0102306769054,-10.853326476,0.250655112207,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,4000,0.992026676854,0.0080420350646,0.0262175315003,0.925159567273,0.968441565221,0.9625,0.00846895914903,-10.8564419267,0.250868684375,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,4500,0.992424791074,0.00763873052187,0.0252607058688,0.926571651026,0.970824681015,0.9625,0.0104728421627,-10.8688868278,0.250049804954,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T=floor,5000,0.992171911709,0.00789392561654,0.024870309791,0.927193404738,0.972391650978,0.9625,0.010153717877,-10.8676414073,0.250522839923,0.01,0.0001,0.12,0.01,1000,0
eta=0.12->0.01@1000_T@1000,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.841850380522,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,500,0.785334028272,0.273626559849,0.607923529351,0.711949526681,0.62129578849,0.1875,0.684038108888,-6.43265468023,0.48327819091,0.0375,0.21053759513,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,1000,0.952730123024,0.0503361078775,0.186372307858,0.89598586665,0.912789818728,0.85,0.545099181984,-10.3421985163,0.746750965362,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,1500,0.969651998101,0.0320624317049,0.118802660675,0.911467619358,0.918083207223,0.8875,0.0825790644952,-10.4872594498,0.747818955019,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,2000,0.978297787226,0.022322186891,0.0817224309652,0.918532284177,0.927652333722,0.9,0.0646797130236,-10.5458512109,0.74681289311,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,2500,0.978587701971,0.0220107947842,0.0826436174975,0.917631025203,0.93206888042,0.9,0.0425363551751,-10.5684783656,0.746540494852,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,3000,0.980324778938,0.0201636157543,0.0752808907391,0.916602692826,0.936562778192,0.9125,0.0357457024995,-10.5940156995,0.74709891214,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,3500,0.987170114076,0.0130615196619,0.0428198080821,0.915294140966,0.941153861982,0.925,0.0321725351718,-10.613961916,0.746151533837,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,4000,0.986382928083,0.0138675641054,0.0446106268665,0.913447491027,0.944853628709,0.925,0.020951754922,-10.6070738562,0.745620044492,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,4500,0.987157356053,0.0130722822128,0.043624065225,0.912385779518,0.951582959295,0.9375,0.0228262256337,-10.6315586308,0.748260219618,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@1000,5000,0.988390858522,0.0117703051123,0.0442135618279,0.910848921661,0.956937607722,0.9375,0.0220193455711,-10.6237357257,0.746228302367,0.01,0.0001,0.12,0.01,1000,1000
eta=0.12->0.01@1000_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.841850380522,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,500,0.734055005756,0.363445176838,0.855835850607,0.622268141277,0.527097228169,0.0875,0.594124632433,-3.53804456472,0.316042979338,0.0375,0.538820243534,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,1000,0.759657928517,0.318227303855,0.645788725682,0.666904001637,0.5683721577,0.15,0.600264959398,-5.53782183326,0.535697617561,0.01,0.303130136988,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,1500,0.79986386101,0.251488574281,0.545124552802,0.768113166629,0.664881712103,0.2375,0.507667660329,-7.28663083044,0.551828412188,0.01,0.134780060884,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,2000,0.877523251868,0.140183597522,0.419220500856,0.829522505799,0.81483561106,0.675,0.365566978944,-9.21752722056,0.702306036019,0.01,0.0337700152209,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,2500,0.938306718527,0.0662292210397,0.24087741981,0.872847606426,0.920911916848,0.825,0.21451739035,-10.2319972153,0.745962839482,0.01,0.0001,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,3000,0.971202707737,0.0301071723736,0.118172131876,0.88242642967,0.946632432062,0.925,0.100687062757,-10.4212404494,0.747082466,0.01,0.0001,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,3500,0.979908414584,0.0206723064471,0.0842600410929,0.888186344126,0.953973127892,0.9375,0.0493488901466,-10.4580476862,0.745542203217,0.01,0.0001,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,4000,0.980186934648,0.0203786274704,0.0832782484574,0.891989080554,0.960707376984,0.9375,0.0368345865835,-10.4780137322,0.746189568384,0.01,0.0001,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,4500,0.986541175281,0.0137819973697,0.0531790696889,0.896479183903,0.967830936857,0.95,0.0377236184201,-10.5111690423,0.747354851614,0.01,0.0001,0.12,0.01,1000,2500
eta=0.12->0.01@1000_T@2500,5000,0.987941472464,0.0122853781531,0.0433191851782,0.897304900206,0.970813842647,0.95,0.0224737095737,-10.514272136,0.746945221311,0.01,0.0001,0.12,0.01,1000,2500
eta=0.12->0.01@2500_T=floor,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,500,0.952305457805,0.0501051816933,0.144579775428,0.895470913972,0.947926332563,0.9,0.951828772431,-10.1065928349,0.254871026894,0.0804,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,1000,0.974608927977,0.0260681041804,0.0711611942073,0.912586676558,0.957488522794,0.95,0.0622014824151,-10.5370724268,0.252199762562,0.0496,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,1500,0.983313418657,0.0169766047786,0.0401691353036,0.920672658199,0.964362480524,0.9625,0.0387482481462,-10.6950905974,0.249685475557,0.0276,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,2000,0.990104796334,0.0100004283428,0.0290954121478,0.926951704191,0.973778307313,0.9625,0.0251836565119,-10.816927509,0.249896502306,0.0144,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,2500,0.991852383692,0.00821892650533,0.0264252319079,0.929463701499,0.97849752994,0.975,0.0134036722885,-10.8624760046,0.25238945527,0.01,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,3000,0.992110546612,0.00796023111242,0.0258555328433,0.930163028525,0.979932719886,0.9625,0.00955139837959,-10.8573337568,0.250369817624,0.01,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,3500,0.992031030334,0.0080367074067,0.0255541872081,0.931676105788,0.982194716428,0.975,0.0100794150126,-10.8611795443,0.250530112955,0.01,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,4000,0.99209111044,0.00797621852002,0.0257598560238,0.932365236791,0.983314850157,0.9625,0.00838065206325,-10.8654232081,0.250629996026,0.01,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,4500,0.99242922876,0.00763415586511,0.0249134343433,0.933942617491,0.985623343424,0.975,0.0103461560571,-10.876918326,0.249757796799,0.01,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T=floor,5000,0.992281184152,0.00778241630795,0.0245292118996,0.935017402219,0.987268820777,0.975,0.0100139909874,-10.8791660977,0.250444395487,0.01,0.0001,0.12,0.01,2500,0
eta=0.12->0.01@2500_T@1000,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.841850380522,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,500,0.780286291141,0.282820084076,0.693298534612,0.718106976382,0.631275940948,0.25,0.693620923128,-6.26225028129,0.485492361582,0.0804,0.21053759513,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,1000,0.9623985803,0.0394193287782,0.118301057665,0.898816331694,0.929237558833,0.8875,0.674416373687,-10.0681881918,0.493095715944,0.0496,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,1500,0.984397146568,0.0158546749958,0.0376119139521,0.914215193122,0.960787483861,0.9375,0.0930345881031,-10.3417378941,0.499547174461,0.0276,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,2000,0.989119000504,0.0110014947743,0.0342351884343,0.917829212557,0.969244138115,0.95,0.0330498853462,-10.4264478781,0.49705979048,0.0144,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,2500,0.99152519527,0.00855099442613,0.0288733621182,0.920574380402,0.975021506839,0.9625,0.0192477281606,-10.4761331904,0.498696116795,0.01,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,3000,0.992977134341,0.00707526173379,0.0217665174146,0.921360089396,0.97658783363,0.9625,0.0100840216148,-10.477852917,0.498699865497,0.01,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,3500,0.993404437735,0.00664286403618,0.0188991887239,0.922068607504,0.977486065092,0.975,0.0070785909212,-10.4807955374,0.498622194927,0.01,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,4000,0.992872949629,0.00718195774905,0.0208034858139,0.921759948598,0.977923179498,0.9625,0.00795067414078,-10.4767725043,0.498970118362,0.01,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,4500,0.993176758148,0.00687186308408,0.0232695124429,0.922177418862,0.978722695949,0.9625,0.00527465516843,-10.4839299688,0.499439093431,0.01,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@1000,5000,0.993169885438,0.00687983145969,0.0195496206087,0.92250552359,0.979458111747,0.975,0.00969811403644,-10.4836481604,0.498103386231,0.01,0.0001,0.12,0.01,2500,1000
eta=0.12->0.01@2500_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.841850380522,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,500,0.727807689327,0.374167821505,0.87722138358,0.618384733354,0.515206971516,0.1375,0.581516638202,-3.37146778524,0.314787456515,0.0804,0.538820243534,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,1000,0.769730976335,0.301806071933,0.649463088809,0.67411021786,0.588949395597,0.1625,0.705146370414,-5.27610229757,0.263389638574,0.0496,0.303130136988,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,1500,0.808154245645,0.23815236087,0.567268406982,0.759944411807,0.662891479715,0.2125,0.652448123738,-6.88026017696,0.248884793601,0.0276,0.134780060884,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,2000,0.891650962865,0.122775572933,0.389502128775,0.824903912302,0.850166825859,0.75,0.478231506618,-9.16753338967,0.268759290462,0.0144,0.0337700152209,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,2500,0.956467612542,0.0460397446918,0.164135260868,0.868524416731,0.927476194241,0.85,0.241001879779,-10.1722175269,0.249760779305,0.01,0.0001,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,3000,0.965448153592,0.0361258769228,0.128848160635,0.876971701863,0.938878941416,0.8875,0.0873421681019,-10.2901901509,0.249859964119,0.01,0.0001,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,3500,0.971312060289,0.0297900294757,0.123797720019,0.884564781809,0.951949595563,0.925,0.0698419383112,-10.3534025828,0.250869776923,0.01,0.0001,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,4000,0.982302294289,0.0181585139462,0.0696725638743,0.890212929231,0.961022702644,0.9375,0.0501166104034,-10.3887995227,0.249763926431,0.01,0.0001,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,4500,0.982923635713,0.0175302998044,0.070097069355,0.89330163267,0.96532214111,0.9375,0.0296355445226,-10.4280181549,0.24957469684,0.01,0.0001,0.12,0.01,2500,2500
eta=0.12->0.01@2500_T@2500,5000,0.989683760439,0.0104537538892,0.0335039864926,0.894255260513,0.967800944629,0.9625,0.0290627321319,-10.4263486315,0.250151740752,0.01,0.0001,0.12,0.01,2500,2500
eta=0.12->0.01@5000_T=floor,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,500,0.94115188297,0.062565858405,0.179072714489,0.888155224444,0.940140053853,0.8375,0.944433211292,-9.89352002635,0.261923834607,0.0991,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,1000,0.959531886112,0.0422153485129,0.117220309546,0.904567742239,0.944775148457,0.95,0.0709652994432,-10.2822993853,0.255044594268,0.0804,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,1500,0.966449607318,0.0347626479757,0.0805535076848,0.913014057546,0.955418273977,0.95,0.0578927376952,-10.3921074643,0.254925313091,0.0639,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,2000,0.973072152134,0.0277154805413,0.0647255960414,0.921931643609,0.968312467058,0.975,0.0499220257486,-10.5102103271,0.25026554683,0.0496,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,2500,0.978900228431,0.0215709863948,0.0496906306596,0.928842331147,0.980331491505,0.9875,0.0390061745442,-10.6230756842,0.25521209605,0.0375,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,3000,0.983611011398,0.0166660095849,0.043757297794,0.932568217753,0.986932997005,1,0.020630325755,-10.6925759263,0.252790705193,0.0276,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,3500,0.988579511568,0.011557828874,0.0328338942118,0.936328195875,0.991916127427,1,0.0127228422718,-10.7803401858,0.252131591716,0.0199,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,4000,0.991714790005,0.0083548129577,0.0212965705894,0.93775144394,0.993410774231,1,0.00873860465229,-10.83445457,0.251533957466,0.0144,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,4500,0.993728127575,0.00631183200042,0.0187366969251,0.93913474586,0.995397957577,1,0.00575641554464,-10.8718700172,0.249689210075,0.0111,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T=floor,5000,0.994683324219,0.00534585729398,0.0107043388415,0.939574836014,0.99553035552,1,0.00525021828216,-10.8847883709,0.250318738265,0.01,0.0001,0.12,0.01,5000,0
eta=0.12->0.01@5000_T@1000,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.841850380522,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,500,0.773042285374,0.294748212575,0.746552191663,0.721807472345,0.617099530576,0.15,0.676196476939,-6.08909901174,0.597713774547,0.0991,0.21053759513,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,1000,0.961237644518,0.0403901712638,0.0947371370876,0.919127707071,0.956189872051,0.95,0.666417037682,-10.1747980133,0.48388009834,0.0804,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,1500,0.966292555103,0.0348913487964,0.0799219059114,0.927134807989,0.970618479651,0.975,0.0633496902872,-10.3058236495,0.493511993902,0.0639,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,2000,0.975955855011,0.0247262703952,0.059585162044,0.931293652111,0.977817610155,0.9875,0.0270009094268,-10.417745749,0.48840372329,0.0496,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,2500,0.980031331679,0.0203834051797,0.056789909598,0.934830924777,0.983872586025,0.9875,0.0194474563378,-10.5210654783,0.493670275434,0.0375,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,3000,0.98315066742,0.0171385376354,0.0468451100683,0.935961879849,0.985618516857,0.9875,0.0119854559994,-10.5545057996,0.496306812963,0.0276,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,3500,0.988921428576,0.0112073378868,0.0317830202183,0.93973779406,0.990447513248,0.9875,0.0114593432059,-10.6593773535,0.498619103291,0.0199,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,4000,0.991317977358,0.00875931311819,0.0204759726907,0.940685247298,0.991252137476,0.9875,0.00795371633936,-10.6956393701,0.497935034103,0.0144,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,4500,0.993613060044,0.00642974878476,0.019732105137,0.942083210819,0.993609998472,0.9875,0.00562394316299,-10.7385806427,0.498718730904,0.0111,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@1000,5000,0.994379434582,0.0056528728883,0.0125330211889,0.942733989426,0.994168993082,0.9875,0.00635804623686,-10.7533115701,0.498798212575,0.01,0.0001,0.12,0.01,5000,1000
eta=0.12->0.01@5000_T@2500,0,0.675169293678,0.48173316906,1,0.517553501781,0,0,0,-0.0806554741009,0,0.12,0.841850380522,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,500,0.732832775334,0.36487264442,0.839208429046,0.615704541325,0.505076887685,0.1,0.57108430426,-3.42854677537,0.332194023632,0.0991,0.538820243534,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,1000,0.765452582774,0.310399497036,0.757044836788,0.657476824491,0.587752526863,0.1875,0.69736761857,-5.1323330526,0.276443341547,0.0804,0.303130136988,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,1500,0.805137100695,0.244643726524,0.540820534979,0.785568164898,0.658924513053,0.25,0.683806805425,-7.43211264924,0.0870734447019,0.0639,0.134780060884,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,2000,0.909824901028,0.0991473075967,0.273787864613,0.89346287422,0.877599954959,0.7,0.42584017485,-9.55919277499,0.00830118966443,0.0496,0.0337700152209,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,2500,0.977002689663,0.0235468610785,0.0552397236538,0.930371007736,0.953604622102,0.9375,0.193467864667,-10.4816921389,0.00843773669732,0.0375,0.0001,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,3000,0.984116998827,0.0161493118026,0.0407094076995,0.932930338796,0.96572902924,0.9625,0.0449031103659,-10.5906064162,0.00569741157039,0.0276,0.0001,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,3500,0.98815129383,0.0120020767218,0.0308610650351,0.936213081771,0.973729320123,0.975,0.0315203730823,-10.6779805383,0.00340512068145,0.0199,0.0001,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,4000,0.989780197884,0.010325884346,0.031913035853,0.936254681505,0.976391742704,0.975,0.0148460962266,-10.6888070178,0.00314166748431,0.0144,0.0001,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,4500,0.991909321448,0.00815851112304,0.0259697329099,0.938657706625,0.98005292308,0.975,0.010586488389,-10.7374952851,0.000762354775447,0.0111,0.0001,0.12,0.01,5000,2500
eta=0.12->0.01@5000_T@2500,5000,0.992395073876,0.00766502266761,0.023088328065,0.938897674645,0.981321875194,0.975,0.00844524306345,-10.7464678635,0.00168534931835,0.01,0.0001,0.12,0.01,5000,2500
